customer,gender,education,customer_lifetime_value,income,monthly_premium_auto,number_of_open_complaints,total_claim_amount,policy_type,vehicle_class
BI34376,Female,Doctor,787992.9,45703.0,98,0,470.4,Personal Auto,Two-Door Car
UQ63396,Female,Bachelor,786943.24,40036.0,65,0,48.828732,Personal Auto,Four-Door Car
BR23201,Male,Bachelor,258680.72,0.0,71,0,191.640085,Personal Auto,Four-Door Car
VH45094,Male,High School or Below,728678.91,65870.0,61,0,202.847644,Personal Auto,Four-Door Car
KD47243,Female,Bachelor,1179799.21,91469.0,100,2,418.864555,Personal Auto,SUV
MY13737,Male,High School or Below,938675.3,42090.0,119,0,203.352239,Corporate Auto,SUV
OR48881,Female,Doctor,630892.24,21368.0,79,0,4.61262,Corporate Auto,Four-Door Car
BD77090,Female,Bachelor,860915.82,79090.0,107,0,289.040734,Personal Auto,SUV
LW77178,Female,Bachelor,1542801.04,33879.0,98,0,470.4,Corporate Auto,Two-Door Car
BQ12347,Male,High School or Below,563079.3,72874.0,70,0,336.0,Special Auto,Four-Door Car
FF61670,Male,High School or Below,1813118.87,0.0,82,0,393.6,Personal Auto,Four-Door Car
PM61374,Female,Bachelor,808721.95,0.0,110,0,550.825934,Personal Auto,Two-Door Car
BW25236,Male,College,1845357.63,72215.0,66,0,247.911872,Personal Auto,Four-Door Car
XO22038,Female,Bachelor,521751.33,39854.0,66,0,261.930545,Corporate Auto,Two-Door Car
QG51953,Male,College,483578.32,36655.0,61,0,295.223164,Personal Auto,Four-Door Car
SZ56338,Female,High School or Below,559712.5,37995.0,139,0,667.2,Personal Auto,SUV
PX60116,Female,High School or Below,892046.4,40867.0,112,0,537.6,Corporate Auto,Two-Door Car
BW46202,Female,Bachelor,599541.1,28804.0,78,0,76.025368,Personal Auto,Two-Door Car
GW14109,Female,High School or Below,3849694.7,48409.0,124,0,345.211703,Special Auto,SUV
GP42026,Male,High School or Below,838263.01,19683.0,117,0,561.6,Personal Auto,Luxury
DH41343,Female,College,244366.52,92834.0,61,0,292.8,Special Auto,Four-Door Car
PY42157,Female,High School or Below,247225.39,62006.0,61,0,292.8,Personal Auto,Four-Door Car
OL36978,Female,High School or Below,540551.84,67241.0,68,0,5.674809,Personal Auto,Two-Door Car
KT40899,Male,High School or Below,935247.9,75436.0,78,0,9.747443,Personal Auto,Four-Door Car
WE60408,Female,College,433987.11,91761.0,109,2,779.052276,Personal Auto,SUV
LG64797,Female,College,1772376.4,25771.0,222,0,1253.984948,Personal Auto,Luxury
MD87746,Male,College,750745.54,60920.0,64,0,231.201886,Personal Auto,Two-Door Car
QP80741,Female,College,604857.42,0.0,61,3,292.8,Corporate Auto,Four-Door Car
WO59883,Female,High School or Below,1901447.63,29822.0,61,0,292.8,Personal Auto,Two-Door Car
MU79385,Male,College,1008037.03,60944.0,130,2,623.505066,Personal Auto,SUV
JH30384,Female,High School or Below,650339.7,22081.0,84,0,451.670309,Personal Auto,Two-Door Car
LL45497,Female,College,248772.97,67282.0,62,0,297.6,Personal Auto,Two-Door Car
SK95364,Female,College,462039.01,0.0,130,0,936.0,Personal Auto,SUV
VG56765,Male,High School or Below,247152.84,95697.0,61,0,114.273025,Personal Auto,Two-Door Car
NE24371,Female,College,649424.4,15300.0,85,0,408.0,Personal Auto,Four-Door Car
KR48903,Male,High School or Below,250490.76,88264.0,62,0,297.6,Personal Auto,Two-Door Car
ZF27999,Female,College,490489.47,12902.0,139,0,667.2,Personal Auto,Luxury
MH40017,Male,High School or Below,480247.7,29809.0,61,0,365.312072,Personal Auto,Four-Door Car
YJ99764,Male,High School or Below,795577.48,0.0,74,0,355.2,Personal Auto,Four-Door Car
AG22225,Male,High School or Below,694190.08,0.0,96,0,460.8,Personal Auto,Four-Door Car
ZJ26179,Male,Bachelor,838247.84,25998.0,71,0,791.878042,Personal Auto,Four-Door Car
VO36036,Female,Doctor,353643.18,28248.0,90,0,634.385937,Personal Auto,Four-Door Car
ZQ94281,Female,College,324481.66,68103.0,82,0,277.795988,Personal Auto,Two-Door Car
CK40732,Female,High School or Below,761121.28,0.0,103,0,741.6,Special Auto,Four-Door Car
UT73461,Female,Doctor,450539.83,81079.0,111,0,134.222332,Special Auto,SUV
LT57320,Female,Master,244584.48,22732.0,62,0,15.616535,Personal Auto,Four-Door Car
BZ44726,Female,High School or Below,1647776.84,49825.0,70,3,336.0,Corporate Auto,Two-Door Car
VU32116,Female,College,354640.02,0.0,103,0,621.959357,Personal Auto,SUV
EG94326,Male,High School or Below,427727.01,77265.0,107,0,513.6,Personal Auto,SUV
EJ43595,Male,High School or Below,478477.35,0.0,72,0,779.629297,Corporate Auto,Four-Door Car
QI37869,Male,College,757223.77,12876.0,107,2,425.964628,Corporate Auto,Four-Door Car
SX65826,Male,Bachelor,1176087.64,36431.0,99,0,513.252488,Personal Auto,Two-Door Car
XO42145,Male,High School or Below,393381.4,25927.0,103,0,674.973614,Personal Auto,SUV
WJ74851,Female,Bachelor,570076.18,26811.0,72,0,465.763576,Personal Auto,Two-Door Car
IG68709,Female,High School or Below,349863.48,41711.0,90,0,351.286604,Personal Auto,Four-Door Car
AC75391,Female,College,576809.13,35091.0,74,0,418.927204,Corporate Auto,Two-Door Car
WO94087,Female,Bachelor,636195.4,0.0,87,0,417.6,Corporate Auto,Four-Door Car
YJ69332,Female,High School or Below,650339.7,22081.0,84,0,451.670309,Personal Auto,Two-Door Car
WX87964,Male,High School or Below,493519.0,29560.0,62,0,297.6,Personal Auto,Four-Door Car
PD32641,Male,College,578522.35,31320.0,72,0,293.86579,Personal Auto,Four-Door Car
CK39096,Male,High School or Below,561968.91,0.0,153,0,1027.000029,Personal Auto,SUV
QV19964,Male,Doctor,259928.96,33947.0,66,0,192.213037,Personal Auto,Four-Door Car
BF72793,Female,High School or Below,673297.09,0.0,62,0,446.4,Personal Auto,Two-Door Car
WB12017,Female,College,1832186.65,21189.0,66,0,316.8,Personal Auto,Two-Door Car
JO17193,Male,Bachelor,230069.15,25905.0,63,0,302.4,Personal Auto,Four-Door Car
AY84441,Male,High School or Below,400285.76,0.0,114,0,820.8,Personal Auto,SUV
JQ65500,Female,Bachelor,862099.74,44988.0,108,0,518.4,Corporate Auto,Two-Door Car
OI29521,Female,College,1038898.6,33432.0,90,0,161.423101,Corporate Auto,Two-Door Car
MJ51323,Female,Bachelor,842717.25,46503.0,215,0,1032.0,Personal Auto,Luxury
QI64880,Male,Bachelor,700727.42,0.0,101,0,973.787176,Corporate Auto,SUV
HV93429,Female,Master,517657.91,23636.0,65,0,81.452537,Personal Auto,Four-Door Car
TA89713,Male,College,538949.95,66429.0,136,0,57.712985,Personal Auto,Luxury
OB98149,Female,College,470000.75,11417.0,63,0,302.4,Personal Auto,Two-Door Car
LE65901,Female,Bachelor,443494.14,58082.0,112,0,103.022126,Personal Auto,SUV
FF68864,Female,Bachelor,1401052.74,36523.0,71,0,101.353875,Personal Auto,Four-Door Car
YX99200,Male,Bachelor,1235005.82,54710.0,103,0,294.058449,Personal Auto,Two-Door Car
LZ26801,Female,High School or Below,816157.69,73466.0,102,0,204.74051,Personal Auto,SUV
TA66375,Female,Bachelor,1100913.05,51643.0,283,0,1358.4,Corporate Auto,Luxury
SC92090,Male,College,871704.98,83846.0,74,3,355.2,Personal Auto,Four-Door Car
TK40018,Male,High School or Below,591746.66,0.0,169,0,1207.084251,Personal Auto,SUV
ZD63451,Male,Bachelor,250366.04,53338.0,63,0,35.45384,Personal Auto,Four-Door Car
AO98601,Female,Bachelor,501888.52,54500.0,63,0,302.4,Corporate Auto,Two-Door Car
DT35588,Male,College,433038.6,60475.0,107,0,513.6,Personal Auto,Four-Door Car
VF87723,Male,College,1048774.33,30658.0,89,0,441.757585,Personal Auto,Four-Door Car
QP69826,Male,Bachelor,356750.38,0.0,102,0,660.430456,Corporate Auto,SUV
UW37050,Female,Bachelor,1989642.23,60420.0,248,0,632.944366,Personal Auto,Luxury
UH62254,Male,Bachelor,2142363.72,0.0,65,0,312.0,Personal Auto,Two-Door Car
IA15979,Male,College,694832.59,40598.0,91,0,302.791402,Personal Auto,Four-Door Car
DB71122,Female,Doctor,351583.19,15144.0,90,0,372.652536,Personal Auto,Four-Door Car
TM14491,Male,Bachelor,1203662.05,44428.0,104,0,499.2,Personal Auto,SUV
OY94707,Male,College,360979.83,58297.0,97,5,647.039443,Special Auto,Four-Door Car
LN55080,Female,Bachelor,1773246.49,42191.0,74,0,68.647736,Special Auto,Two-Door Car
TZ47750,Male,Master,850985.09,26057.0,74,0,523.888845,Personal Auto,Four-Door Car
SJ74501,Female,Bachelor,586642.43,26608.0,73,0,234.234301,Personal Auto,Two-Door Car
LE26899,Male,Doctor,482550.09,0.0,63,0,272.843439,Personal Auto,Four-Door Car
ML34366,Male,College,538949.95,66429.0,136,0,57.712985,Personal Auto,Luxury
EI45850,Female,Bachelor,777800.56,25970.0,72,3,430.818992,Personal Auto,Four-Door Car
LD75023,Male,High School or Below,2634608.58,48268.0,223,0,1605.6,Personal Auto,Luxury
JW12998,Female,High School or Below,1486645.12,24279.0,126,0,604.8,Personal Auto,Luxury
LP47259,Male,High School or Below,832423.27,0.0,121,0,871.2,Corporate Auto,Luxury
XD21246,Female,High School or Below,923830.6,0.0,128,0,921.6,Personal Auto,SUV
DW59142,Female,High School or Below,2269329.08,71879.0,64,0,9.163065,Corporate Auto,Two-Door Car
KX54900,Male,Doctor,623601.86,57760.0,78,0,223.950089,Special Auto,Four-Door Car
XV83643,Male,College,501218.48,20976.0,129,0,735.683769,Personal Auto,Luxury
XY33610,Male,College,1569553.94,97750.0,65,0,303.002922,Personal Auto,Four-Door Car
GK48045,Female,College,821460.24,73245.0,68,0,305.121363,Personal Auto,Four-Door Car
ET79528,Male,College,311898.11,23008.0,79,0,80.663097,Personal Auto,Four-Door Car
RA66180,Female,High School or Below,276403.21,33837.0,72,4,305.575785,Corporate Auto,Two-Door Car
BC66536,Female,High School or Below,688368.66,84869.0,85,0,408.0,Corporate Auto,Four-Door Car
PN22481,Male,College,221591.29,0.0,66,0,316.8,Corporate Auto,Two-Door Car
XR95069,Female,Bachelor,485474.57,29834.0,6464,0,307.2,Personal Auto,Four-Door Car
IF38438,Female,High School or Below,2152294.75,44695.0,79,2,81.166323,Personal Auto,Two-Door Car
ZC62609,Female,High School or Below,276169.17,0.0,77,0,554.4,Personal Auto,Four-Door Car
FD64348,Male,High School or Below,2256361.84,23046.0,65,3,1.687291,Personal Auto,Two-Door Car
TA58285,Male,High School or Below,528591.83,0.0,73,0,392.951076,Personal Auto,Two-Door Car
WV66165,Female,High School or Below,3506264.8,84811.0,111,0,278.284943,Personal Auto,SUV
YE27183,Male,Bachelor,591319.9,0.0,91,0,436.8,Corporate Auto,Four-Door Car
TI47802,Female,Master,259339.87,0.0,69,0,331.2,Personal Auto,Two-Door Car
ZZ44902,Male,High School or Below,1269267.09,40117.0,108,0,750.082794,Personal Auto,Two-Door Car
JD73594,Male,Bachelor,330911.97,72140.0,87,2,417.6,Personal Auto,Four-Door Car
VW82067,Female,Master,518162.09,97131.0,6464,0,307.2,Personal Auto,Four-Door Car
JS55721,Male,College,241393.06,12495.0,65,0,312.0,Personal Auto,Four-Door Car
ZB62469,Male,High School or Below,216168.55,0.0,67,2,482.4,Corporate Auto,Two-Door Car
HZ74609,Female,Bachelor,552798.89,0.0,72,0,345.6,Personal Auto,Four-Door Car
TJ76363,Female,Doctor,1062921.79,36495.0,133,0,229.930796,Corporate Auto,SUV
QZ58370,Female,Bachelor,1182010.98,86801.0,98,0,371.108203,Personal Auto,Four-Door Car
RF44930,Male,College,496463.15,52679.0,62,0,117.998498,Personal Auto,Four-Door Car
VJ44100,Male,Master,912292.56,90804.0,113,0,434.09776,Personal Auto,Luxury
KN13494,Female,Master,518162.09,97131.0,6464,0,307.2,Personal Auto,Four-Door Car
NL80137,Female,College,346066.5,14262.0,90,0,290.432527,Personal Auto,Four-Door Car
NZ57065,Male,Bachelor,287298.08,36844.0,73,0,283.966321,Personal Auto,Four-Door Car
NM42917,Female,College,992787.77,58703.0,127,2,227.916076,Personal Auto,SUV
RR68322,Male,High School or Below,348268.7,65162.0,86,0,134.430084,Personal Auto,Four-Door Car
OF78862,Female,College,399172.72,54964.0,99,0,525.515271,Personal Auto,Four-Door Car
SC93784,Male,Bachelor,551010.74,61401.0,69,0,144.439335,Personal Auto,Four-Door Car
CM59084,Female,High School or Below,360093.43,25147.0,101,0,694.598288,Corporate Auto,SUV
QA41558,Female,Master,541945.81,73536.0,67,0,172.518524,Personal Auto,Two-Door Car
SD62061,Female,High School or Below,581063.05,24860.0,73,0,350.4,Personal Auto,Four-Door Car
VP13613,Male,Bachelor,394272.58,65404.0,99,0,300.703109,Personal Auto,Four-Door Car
HF96939,Male,High School or Below,312627.19,34510.0,81,0,388.8,Personal Auto,Four-Door Car
DU18362,Male,Bachelor,353000.77,0.0,108,0,777.6,Corporate Auto,Two-Door Car
UG34438,Female,College,1099059.48,44552.0,137,0,311.103582,Personal Auto,SUV
XQ19793,Male,High School or Below,477294.38,20993.0,133,0,638.4,Personal Auto,SUV
OB77084,Female,Bachelor,220233.52,0.0,61,0,292.8,Personal Auto,Two-Door Car
LK74984,Male,High School or Below,245917.17,21190.0,65,2,312.0,Personal Auto,Four-Door Car
JE13986,Female,College,1037388.88,62587.0,86,0,412.8,Personal Auto,Four-Door Car
QR15221,Female,High School or Below,258420.39,22562.0,65,0,312.0,Personal Auto,Two-Door Car
LD49835,Male,High School or Below,430742.28,73345.0,107,0,513.6,Personal Auto,SUV
EK19337,Female,High School or Below,304025.38,0.0,83,0,989.105367,Personal Auto,Four-Door Car
GD55093,Female,Master,1916098.99,22705.0,239,0,1294.700423,Personal Auto,Luxury
RX19151,Male,Bachelor,817657.68,67137.0,111,5,314.880326,Personal Auto,SUV
TJ30354,Female,Bachelor,528530.76,22627.0,67,0,321.6,Personal Auto,Four-Door Car
TA75663,Female,Master,802499.3,38702.0,101,3,253.364333,Personal Auto,SUV
WG15841,Male,Bachelor,281046.44,26790.0,71,0,340.8,Personal Auto,Two-Door Car
LO68739,Female,Bachelor,773955.04,64859.0,96,0,266.949266,Personal Auto,Four-Door Car
BE61743,Male,Bachelor,410979.36,86657.0,103,0,316.227946,Personal Auto,Luxury
EG56026,Female,High School or Below,327516.2,69263.0,81,2,494.847804,Personal Auto,Two-Door Car
VF21395,Male,Bachelor,265269.53,82655.0,66,0,316.8,Personal Auto,Two-Door Car
